[17:40:05] INFO     4 tools available: ruff, fxtd, radon, cloc                                                                    tools.py:62
        ├── SCAN → radon:cc  411  2023-11-02 11:45AM [10142]
        ├── SCAN → cloc       98  2023-11-02 11:45AM [10146]
        ├── SCAN → fxtd       17  2023-11-02 11:45AM [10141]
        ├── SCAN → radon:hal 114  2023-11-02 11:45AM [10143]
        ├── SCAN → radon:mi  114  2023-11-02 11:45AM [10144]
        ├── SCAN → radon:raw 114  2023-11-02 11:45AM [10145]
        ├── SCAN → ruff       59  2023-11-02 11:45AM [10140]
        ├── SCAN → radon:cc  411  2023-11-02 12:20PM [10149]
        ├── SCAN → cloc       98  2023-11-02 12:20PM [10153]
        ├── SCAN → fxtd       17  2023-11-02 12:20PM [10148]
        ├── SCAN → radon:hal 114  2023-11-02 12:20PM [10150]
        ├── SCAN → radon:mi  114  2023-11-02 12:20PM [10151]
        ├── SCAN → radon:raw 114  2023-11-02 12:20PM [10152]
        ├── SCAN → ruff       56  2023-11-02 12:20PM [10147]
        ├── SCAN → radon:cc  411  2023-11-04 20:57PM [10156]
        ├── SCAN → cloc       98  2023-11-04 20:57PM [10160]
        ├── SCAN → fxtd       17  2023-11-04 20:57PM [10155]
        ├── SCAN → radon:hal 114  2023-11-04 20:57PM [10157]
        ├── SCAN → radon:mi  114  2023-11-04 20:57PM [10158]
        ├── SCAN → radon:raw 114  2023-11-04 20:57PM [10159]
        ├── SCAN → ruff       55  2023-11-04 20:57PM [10154]
        ├── SCAN → radon:cc  409  2023-11-04 21:07PM [10163]
        ├── SCAN → cloc       97  2023-11-04 21:07PM [10167]
        ├── SCAN → fxtd       17  2023-11-04 21:07PM [10162]
        ├── SCAN → radon:hal 113  2023-11-04 21:07PM [10164]
        ├── SCAN → radon:mi  113  2023-11-04 21:07PM [10165]
        ├── SCAN → radon:raw 113  2023-11-04 21:07PM [10166]
        ├── SCAN → ruff       42  2023-11-04 21:07PM [10161]
        ├── SCAN → radon:cc  409  2023-11-07 09:48AM [10170]
        ├── SCAN → cloc       97  2023-11-07 09:48AM [10174]
        ├── SCAN → fxtd       17  2023-11-07 09:48AM [10169]
        ├── SCAN → radon:hal 113  2023-11-07 09:48AM [10171]
        ├── SCAN → radon:mi  113  2023-11-07 09:48AM [10172]
        ├── SCAN → radon:raw 113  2023-11-07 09:48AM [10173]
        ├── SCAN → ruff       42  2023-11-07 09:48AM [10168]
        ├── SCAN → radon:cc  409  2023-11-07 16:29PM [10177]
        ├── SCAN → cloc       97  2023-11-07 16:29PM [10181]
        ├── SCAN → fxtd       17  2023-11-07 16:29PM [10176]
        ├── SCAN → radon:hal 113  2023-11-07 16:29PM [10178]
        ├── SCAN → radon:mi  113  2023-11-07 16:29PM [10179]
        ├── SCAN → radon:raw 113  2023-11-07 16:29PM [10180]
        ├── SCAN → ruff       42  2023-11-07 16:29PM [10175]
        ├── SCAN → radon:cc  409  2023-11-07 16:53PM [10184]
        ├── SCAN → cloc       97  2023-11-07 16:53PM [10188]
        ├── SCAN → fxtd       17  2023-11-07 16:53PM [10183]
        ├── SCAN → radon:hal 113  2023-11-07 16:53PM [10185]
        ├── SCAN → radon:mi  113  2023-11-07 16:53PM [10186]
        ├── SCAN → radon:raw 113  2023-11-07 16:53PM [10187]
        ├── SCAN → ruff       42  2023-11-07 16:53PM [10182]
        ├── SCAN → radon:cc  409  2023-11-07 16:54PM [10191]
        ├── SCAN → cloc       97  2023-11-07 16:54PM [10195]
        ├── SCAN → fxtd       17  2023-11-07 16:54PM [10190]
        ├── SCAN → radon:hal 113  2023-11-07 16:54PM [10192]
        ├── SCAN → radon:mi  113  2023-11-07 16:54PM [10193]
        ├── SCAN → radon:raw 113  2023-11-07 16:54PM [10194]
        ├── SCAN → ruff       42  2023-11-07 16:54PM [10189]
        ├── SCAN → radon:cc  408  2023-11-08 12:25PM [10198]
        ├── SCAN → cloc       97  2023-11-08 12:25PM [10202]
        ├── SCAN → fxtd       17  2023-11-08 12:25PM [10197]
        ├── SCAN → radon:hal 113  2023-11-08 12:25PM [10199]
        ├── SCAN → radon:mi  113  2023-11-08 12:25PM [10200]
        ├── SCAN → radon:raw 113  2023-11-08 12:25PM [10201]
        ├── SCAN → ruff       42  2023-11-08 12:25PM [10196]
        ├── SCAN → radon:cc  408  2023-11-08 12:26PM [10205]
        ├── SCAN → cloc       97  2023-11-08 12:26PM [10209]
        ├── SCAN → fxtd       17  2023-11-08 12:26PM [10204]
        ├── SCAN → radon:hal 113  2023-11-08 12:26PM [10206]
        ├── SCAN → radon:mi  113  2023-11-08 12:26PM [10207]
        ├── SCAN → radon:raw 113  2023-11-08 12:26PM [10208]
        ├── SCAN → ruff       42  2023-11-08 12:26PM [10203]
        ├── SCAN → radon:cc  410  2023-11-08 14:19PM [10212]
        ├── SCAN → cloc       98  2023-11-08 14:19PM [10216]
        ├── SCAN → fxtd       17  2023-11-08 14:19PM [10211]
        ├── SCAN → radon:hal 114  2023-11-08 14:19PM [10213]
        ├── SCAN → radon:mi  114  2023-11-08 14:19PM [10214]
        ├── SCAN → radon:raw 114  2023-11-08 14:19PM [10215]
        ├── SCAN → ruff       42  2023-11-08 14:19PM [10210]
        ├── SCAN → radon:cc  410  2023-11-08 14:25PM [10219]
        ├── SCAN → cloc       98  2023-11-08 14:25PM [10223]
        ├── SCAN → fxtd       17  2023-11-08 14:25PM [10218]
        ├── SCAN → radon:hal 114  2023-11-08 14:25PM [10220]
        ├── SCAN → radon:mi  114  2023-11-08 14:25PM [10221]
        ├── SCAN → radon:raw 114  2023-11-08 14:25PM [10222]
        ├── SCAN → ruff       35  2023-11-08 14:25PM [10217]
        ├── SCAN → radon:cc  405  2023-11-08 15:47PM [10226]
        ├── SCAN → cloc       98  2023-11-08 15:47PM [10230]
        ├── SCAN → fxtd       13  2023-11-08 15:47PM [10225]
        ├── SCAN → radon:hal 114  2023-11-08 15:47PM [10227]
        ├── SCAN → radon:mi  114  2023-11-08 15:47PM [10228]
        ├── SCAN → radon:raw 114  2023-11-08 15:47PM [10229]
        ├── SCAN → ruff       35  2023-11-08 15:47PM [10224]
        ├── SCAN → radon:cc  405  2023-11-09 10:44AM [10233]
        ├── SCAN → cloc       98  2023-11-09 10:44AM [10237]
        ├── SCAN → fxtd       13  2023-11-09 10:44AM [10232]
        ├── SCAN → radon:hal 114  2023-11-09 10:44AM [10234]
        ├── SCAN → radon:mi  114  2023-11-09 10:44AM [10235]
        ├── SCAN → radon:raw 114  2023-11-09 10:44AM [10236]
        ├── SCAN → ruff       35  2023-11-09 10:44AM [10231]
        ├── SCAN → radon:cc  405  2023-11-09 17:16PM [10240]
        ├── SCAN → cloc       98  2023-11-09 17:16PM [10244]
        ├── SCAN → fxtd       13  2023-11-09 17:16PM [10239]
        ├── SCAN → radon:hal 114  2023-11-09 17:16PM [10241]
        ├── SCAN → radon:mi  114  2023-11-09 17:16PM [10242]
        ├── SCAN → radon:raw 114  2023-11-09 17:16PM [10243]
        ├── SCAN → ruff       35  2023-11-09 17:16PM [10238]
        ├── SCAN → radon:cc  418  2023-11-16 17:15PM [10247]
        ├── SCAN → cloc       97  2023-11-16 17:15PM [10251]
        ├── SCAN → fxtd       17  2023-11-16 17:15PM [10246]
        ├── SCAN → radon:hal 113  2023-11-16 17:15PM [10248]
        ├── SCAN → radon:mi  113  2023-11-16 17:15PM [10249]
        ├── SCAN → radon:raw 113  2023-11-16 17:15PM [10250]
        ├── SCAN → ruff       35  2023-11-16 17:15PM [10245]
        ├── SCAN → radon:cc  419  2023-11-17 17:12PM [10254]
        ├── SCAN → cloc       97  2023-11-17 17:12PM [10258]
        ├── SCAN → fxtd       17  2023-11-17 17:12PM [10253]
        ├── SCAN → radon:hal 113  2023-11-17 17:12PM [10255]
        ├── SCAN → radon:mi  113  2023-11-17 17:12PM [10256]
        ├── SCAN → radon:raw 113  2023-11-17 17:12PM [10257]
        ├── SCAN → ruff       36  2023-11-17 17:12PM [10252]
        ├── SCAN → radon:cc  419  2023-11-20 15:29PM [10261]
        ├── SCAN → cloc       95  2023-11-20 15:29PM [10265]
        ├── SCAN → fxtd       15  2023-11-20 15:29PM [10260]
        ├── SCAN → radon:hal 111  2023-11-20 15:29PM [10262]
        ├── SCAN → radon:mi  111  2023-11-20 15:29PM [10263]
        ├── SCAN → radon:raw 111  2023-11-20 15:29PM [10264]
        ├── SCAN → ruff       35  2023-11-20 15:29PM [10259]
        ├── SCAN → radon:cc  419  2023-11-21 15:44PM [10268]
        ├── SCAN → cloc       95  2023-11-21 15:44PM [10272]
        ├── SCAN → fxtd       15  2023-11-21 15:44PM [10267]
        ├── SCAN → radon:hal 111  2023-11-21 15:44PM [10269]
        ├── SCAN → radon:mi  111  2023-11-21 15:44PM [10270]
        ├── SCAN → radon:raw 111  2023-11-21 15:44PM [10271]
        ├── SCAN → ruff       35  2023-11-21 15:44PM [10266]
        ├── SCAN → radon:cc  419  2023-11-21 15:51PM [10275]
        ├── SCAN → cloc       95  2023-11-21 15:51PM [10279]
        ├── SCAN → fxtd       15  2023-11-21 15:51PM [10274]
        ├── SCAN → radon:hal 111  2023-11-21 15:51PM [10276]
        ├── SCAN → radon:mi  111  2023-11-21 15:51PM [10277]
        ├── SCAN → radon:raw 111  2023-11-21 15:51PM [10278]
        ├── SCAN → ruff       35  2023-11-21 15:51PM [10273]
        ├── SCAN → radon:cc  419  2023-11-21 16:34PM [10282]
        ├── SCAN → cloc       95  2023-11-21 16:34PM [10286]
        ├── SCAN → fxtd       15  2023-11-21 16:34PM [10281]
        ├── SCAN → radon:hal 111  2023-11-21 16:34PM [10283]
        ├── SCAN → radon:mi  111  2023-11-21 16:34PM [10284]
        ├── SCAN → radon:raw 111  2023-11-21 16:34PM [10285]
        ├── SCAN → ruff       35  2023-11-21 16:34PM [10280]
        ├── SCAN → radon:cc  420  2023-11-22 16:37PM [10289]
        ├── SCAN → cloc       95  2023-11-22 16:37PM [10293]
        ├── SCAN → fxtd       16  2023-11-22 16:37PM [10288]
        ├── SCAN → radon:hal 111  2023-11-22 16:37PM [10290]
        ├── SCAN → radon:mi  111  2023-11-22 16:37PM [10291]
        ├── SCAN → radon:raw 111  2023-11-22 16:37PM [10292]
        ├── SCAN → ruff       35  2023-11-22 16:37PM [10287]
        ├── SCAN → radon:cc  420  2023-11-23 09:22AM [10296]
        ├── SCAN → cloc       95  2023-11-23 09:22AM [10300]
        ├── SCAN → fxtd       16  2023-11-23 09:22AM [10295]
        ├── SCAN → radon:hal 111  2023-11-23 09:22AM [10297]
        ├── SCAN → radon:mi  111  2023-11-23 09:22AM [10298]
        ├── SCAN → radon:raw 111  2023-11-23 09:22AM [10299]
        ├── SCAN → ruff       35  2023-11-23 09:22AM [10294]
        ├── SCAN → radon:cc  421  2023-11-23 09:25AM [10303]
        ├── SCAN → cloc       95  2023-11-23 09:25AM [10307]
        ├── SCAN → fxtd       16  2023-11-23 09:25AM [10302]
        ├── SCAN → radon:hal 111  2023-11-23 09:25AM [10304]
        ├── SCAN → radon:mi  111  2023-11-23 09:25AM [10305]
        ├── SCAN → radon:raw 111  2023-11-23 09:25AM [10306]
        ├── SCAN → ruff       35  2023-11-23 09:25AM [10301]
        ├── SCAN → radon:cc  425  2023-11-25 17:47PM [10310]
        ├── SCAN → cloc       95  2023-11-25 17:47PM [10314]
        ├── SCAN → fxtd       17  2023-11-25 17:47PM [10309]
        ├── SCAN → radon:hal 111  2023-11-25 17:47PM [10311]
        ├── SCAN → radon:mi  111  2023-11-25 17:47PM [10312]
        ├── SCAN → radon:raw 111  2023-11-25 17:47PM [10313]
        ├── SCAN → ruff       35  2023-11-25 17:47PM [10308]
        ├── SCAN → radon:cc  425  2023-11-25 20:20PM [10317]
        ├── SCAN → cloc       95  2023-11-25 20:20PM [10321]
        ├── SCAN → fxtd       17  2023-11-25 20:20PM [10316]
        ├── SCAN → radon:hal 111  2023-11-25 20:20PM [10318]
        ├── SCAN → radon:mi  111  2023-11-25 20:20PM [10319]
        ├── SCAN → radon:raw 111  2023-11-25 20:20PM [10320]
        ├── SCAN → ruff       35  2023-11-25 20:20PM [10315]
        ├── SCAN → radon:cc  426  2023-11-26 16:41PM [10324]
        ├── SCAN → cloc       95  2023-11-26 16:41PM [10328]
        ├── SCAN → fxtd       18  2023-11-26 16:41PM [10323]
        ├── SCAN → radon:hal 111  2023-11-26 16:41PM [10325]
        ├── SCAN → radon:mi  111  2023-11-26 16:41PM [10326]
        ├── SCAN → radon:raw 111  2023-11-26 16:41PM [10327]
        ├── SCAN → ruff       35  2023-11-26 16:41PM [10322]
        ├── SCAN → radon:cc  426  2023-11-27 15:12PM [10331]
        ├── SCAN → cloc       95  2023-11-27 15:12PM [10335]
        ├── SCAN → fxtd       18  2023-11-27 15:12PM [10330]
        ├── SCAN → radon:hal 111  2023-11-27 15:12PM [10332]
        ├── SCAN → radon:mi  111  2023-11-27 15:12PM [10333]
        ├── SCAN → radon:raw 111  2023-11-27 15:12PM [10334]
        ├── SCAN → ruff       35  2023-11-27 15:12PM [10329]
        ├── SCAN → radon:cc  431  2023-11-28 11:16AM [10338]
        ├── SCAN → cloc       97  2023-11-28 11:16AM [10342]
        ├── SCAN → fxtd       18  2023-11-28 11:16AM [10337]
        ├── SCAN → radon:hal 113  2023-11-28 11:16AM [10339]
        ├── SCAN → radon:mi  113  2023-11-28 11:16AM [10340]
        ├── SCAN → radon:raw 113  2023-11-28 11:16AM [10341]
        ├── SCAN → ruff       35  2023-11-28 11:16AM [10336]
        ├── SCAN → radon:cc  435  2023-11-28 17:00PM [10345]
        ├── SCAN → cloc       97  2023-11-28 17:00PM [10349]
        ├── SCAN → fxtd       21  2023-11-28 17:00PM [10344]
        ├── SCAN → radon:hal 113  2023-11-28 17:00PM [10346]
        ├── SCAN → radon:mi  113  2023-11-28 17:00PM [10347]
        ├── SCAN → radon:raw 113  2023-11-28 17:00PM [10348]
        ├── SCAN → ruff       36  2023-11-28 17:00PM [10343]
        ├── SCAN → radon:cc  436  2023-11-29 17:37PM [10352]
        ├── SCAN → cloc       97  2023-11-29 17:37PM [10356]
        ├── SCAN → fxtd       22  2023-11-29 17:37PM [10351]
        ├── SCAN → radon:hal 113  2023-11-29 17:37PM [10353]
        ├── SCAN → radon:mi  113  2023-11-29 17:37PM [10354]
        ├── SCAN → radon:raw 113  2023-11-29 17:37PM [10355]
        ├── SCAN → ruff       36  2023-11-29 17:37PM [10350]
        ├── SCAN → radon:cc  436  2023-11-29 17:38PM [10359]
        ├── SCAN → cloc       97  2023-11-29 17:38PM [10363]
        ├── SCAN → fxtd       22  2023-11-29 17:38PM [10358]
        ├── SCAN → radon:hal 113  2023-11-29 17:38PM [10360]
        ├── SCAN → radon:mi  113  2023-11-29 17:38PM [10361]
        ├── SCAN → radon:raw 113  2023-11-29 17:38PM [10362]
        ├── SCAN → ruff       36  2023-11-29 17:38PM [10357]
        ├── SCAN → radon:cc  436  2023-11-29 17:38PM [10366]
        ├── SCAN → cloc       97  2023-11-29 17:38PM [10370]
        ├── SCAN → fxtd       22  2023-11-29 17:38PM [10365]
        ├── SCAN → radon:hal 113  2023-11-29 17:38PM [10367]
        ├── SCAN → radon:mi  113  2023-11-29 17:38PM [10368]
        ├── SCAN → radon:raw 113  2023-11-29 17:38PM [10369]
        ├── SCAN → ruff       36  2023-11-29 17:38PM [10364]
        ├── SCAN → radon:cc  438  2023-11-29 17:39PM [10373]
        ├── SCAN → cloc       97  2023-11-29 17:39PM [10377]
        ├── SCAN → fxtd       22  2023-11-29 17:39PM [10372]
        ├── SCAN → radon:hal 113  2023-11-29 17:39PM [10374]
        ├── SCAN → radon:mi  113  2023-11-29 17:39PM [10375]
        ├── SCAN → radon:raw 113  2023-11-29 17:39PM [10376]
        ├── SCAN → ruff       36  2023-11-29 17:39PM [10371]
        ├── SCAN → radon:cc  438  2023-12-01 16:48PM [10380]
        ├── SCAN → cloc       97  2023-12-01 16:48PM [10384]
        ├── SCAN → fxtd       22  2023-12-01 16:48PM [10379]
        ├── SCAN → radon:hal 113  2023-12-01 16:48PM [10381]
        ├── SCAN → radon:mi  113  2023-12-01 16:48PM [10382]
        ├── SCAN → radon:raw 113  2023-12-01 16:48PM [10383]
        ├── SCAN → ruff       36  2023-12-01 16:48PM [10378]
        ├── SCAN → radon:cc  438  2023-12-01 16:50PM [10387]
        ├── SCAN → cloc       97  2023-12-01 16:50PM [10391]
        ├── SCAN → fxtd       22  2023-12-01 16:50PM [10386]
        ├── SCAN → radon:hal 113  2023-12-01 16:50PM [10388]
        ├── SCAN → radon:mi  113  2023-12-01 16:50PM [10389]
        ├── SCAN → radon:raw 113  2023-12-01 16:50PM [10390]
        ├── SCAN → ruff       36  2023-12-01 16:50PM [10385]
        ├── SCAN → radon:cc  438  2023-12-01 16:51PM [10394]
        ├── SCAN → cloc       97  2023-12-01 16:51PM [10398]
        ├── SCAN → fxtd       22  2023-12-01 16:51PM [10393]
        ├── SCAN → radon:hal 113  2023-12-01 16:51PM [10395]
        ├── SCAN → radon:mi  113  2023-12-01 16:51PM [10396]
        ├── SCAN → radon:raw 113  2023-12-01 16:51PM [10397]
        ├── SCAN → ruff       36  2023-12-01 16:51PM [10392]
        ├── SCAN → radon:cc  439  2023-12-01 17:03PM [10401]
        ├── SCAN → cloc       97  2023-12-01 17:03PM [10405]
        ├── SCAN → fxtd       22  2023-12-01 17:03PM [10400]
        ├── SCAN → radon:hal 113  2023-12-01 17:03PM [10402]
        ├── SCAN → radon:mi  113  2023-12-01 17:03PM [10403]
        ├── SCAN → radon:raw 113  2023-12-01 17:03PM [10404]
        ├── SCAN → ruff       36  2023-12-01 17:03PM [10399]
        ├── SCAN → radon:cc  440  2023-12-02 11:50AM [10408]
        ├── SCAN → cloc       98  2023-12-02 11:50AM [10412]
        ├── SCAN → fxtd       23  2023-12-02 11:50AM [10407]
        ├── SCAN → radon:hal 114  2023-12-02 11:50AM [10409]
        ├── SCAN → radon:mi  114  2023-12-02 11:50AM [10410]
        ├── SCAN → radon:raw 114  2023-12-02 11:50AM [10411]
        ├── SCAN → ruff       36  2023-12-02 11:50AM [10406]
        ├── SCAN → radon:cc  441  2023-12-02 11:51AM [10415]
        ├── SCAN → cloc       98  2023-12-02 11:51AM [10419]
        ├── SCAN → fxtd       21  2023-12-02 11:51AM [10414]
        ├── SCAN → radon:hal 114  2023-12-02 11:51AM [10416]
        ├── SCAN → radon:mi  114  2023-12-02 11:51AM [10417]
        ├── SCAN → radon:raw 114  2023-12-02 11:51AM [10418]
        ├── SCAN → ruff       36  2023-12-02 11:51AM [10413]
        ├── SCAN → radon:cc  441  2023-12-02 11:51AM [10422]
        ├── SCAN → cloc       98  2023-12-02 11:51AM [10426]
        ├── SCAN → fxtd       21  2023-12-02 11:51AM [10421]
        ├── SCAN → radon:hal 114  2023-12-02 11:51AM [10423]
        ├── SCAN → radon:mi  114  2023-12-02 11:51AM [10424]
        ├── SCAN → radon:raw 114  2023-12-02 11:51AM [10425]
        ├── SCAN → ruff       36  2023-12-02 11:51AM [10420]
        ├── SCAN → radon:cc  449  2023-12-03 16:21PM [10429]
        ├── SCAN → cloc       98  2023-12-03 16:21PM [10433]
        ├── SCAN → fxtd       19  2023-12-03 16:21PM [10428]
        ├── SCAN → radon:hal 114  2023-12-03 16:21PM [10430]
        ├── SCAN → radon:mi  114  2023-12-03 16:21PM [10431]
        ├── SCAN → radon:raw 114  2023-12-03 16:21PM [10432]
        ├── SCAN → ruff       39  2023-12-03 16:21PM [10427]
        ├── SCAN → radon:cc  449  2023-12-05 10:34AM [10436]
        ├── SCAN → cloc       98  2023-12-05 10:34AM [10440]
        ├── SCAN → fxtd       19  2023-12-05 10:34AM [10435]
        ├── SCAN → radon:hal 114  2023-12-05 10:34AM [10437]
        ├── SCAN → radon:mi  114  2023-12-05 10:34AM [10438]
        ├── SCAN → radon:raw 114  2023-12-05 10:34AM [10439]
        ├── SCAN → ruff       39  2023-12-05 10:34AM [10434]
        ├── SCAN → radon:cc  450  2023-12-05 11:14AM [10443]
        ├── SCAN → cloc       98  2023-12-05 11:14AM [10447]
        ├── SCAN → fxtd       19  2023-12-05 11:14AM [10442]
        ├── SCAN → radon:hal 114  2023-12-05 11:14AM [10444]
        ├── SCAN → radon:mi  114  2023-12-05 11:14AM [10445]
        ├── SCAN → radon:raw 114  2023-12-05 11:14AM [10446]
        ├── SCAN → ruff       39  2023-12-05 11:14AM [10441]
        ├── SCAN → radon:cc  450  2023-12-05 11:15AM [10450]
        ├── SCAN → cloc       96  2023-12-05 11:15AM [10454]
        ├── SCAN → fxtd       19  2023-12-05 11:15AM [10449]
        ├── SCAN → radon:hal 112  2023-12-05 11:15AM [10451]
        ├── SCAN → radon:mi  112  2023-12-05 11:15AM [10452]
        ├── SCAN → radon:raw 112  2023-12-05 11:15AM [10453]
        ├── SCAN → ruff       39  2023-12-05 11:15AM [10448]
        ├── SCAN → radon:cc  454  2023-12-06 11:54AM [10457]
        ├── SCAN → cloc       97  2023-12-06 11:54AM [10461]
        ├── SCAN → fxtd       18  2023-12-06 11:54AM [10456]
        ├── SCAN → radon:hal 113  2023-12-06 11:54AM [10458]
        ├── SCAN → radon:mi  113  2023-12-06 11:54AM [10459]
        ├── SCAN → radon:raw 113  2023-12-06 11:54AM [10460]
        ├── SCAN → ruff       39  2023-12-06 11:54AM [10455]
        ├── SCAN → radon:cc  454  2023-12-06 14:58PM [10464]
        ├── SCAN → cloc       97  2023-12-06 14:58PM [10468]
        ├── SCAN → fxtd       18  2023-12-06 14:58PM [10463]
        ├── SCAN → radon:hal 113  2023-12-06 14:58PM [10465]
        ├── SCAN → radon:mi  113  2023-12-06 14:58PM [10466]
        ├── SCAN → radon:raw 113  2023-12-06 14:58PM [10467]
        ├── SCAN → ruff       39  2023-12-06 14:58PM [10462]
        ├── SCAN → radon:cc  454  2023-12-06 15:02PM [10471]
        ├── SCAN → cloc       97  2023-12-06 15:02PM [10475]
        ├── SCAN → fxtd       18  2023-12-06 15:02PM [10470]
        ├── SCAN → radon:hal 113  2023-12-06 15:02PM [10472]
        ├── SCAN → radon:mi  113  2023-12-06 15:02PM [10473]
        ├── SCAN → radon:raw 113  2023-12-06 15:02PM [10474]
        ├── SCAN → ruff       39  2023-12-06 15:02PM [10469]
        ├── SCAN → radon:cc  454  2023-12-06 15:04PM [10478]
        ├── SCAN → cloc       97  2023-12-06 15:04PM [10482]
        ├── SCAN → fxtd       18  2023-12-06 15:04PM [10477]
        ├── SCAN → radon:hal 113  2023-12-06 15:04PM [10479]
        ├── SCAN → radon:mi  113  2023-12-06 15:04PM [10480]
        ├── SCAN → radon:raw 113  2023-12-06 15:04PM [10481]
        ├── SCAN → ruff       39  2023-12-06 15:04PM [10476]
        ├── SCAN → radon:cc  454  2023-12-07 14:51PM [10485]
        ├── SCAN → cloc       97  2023-12-07 14:51PM [10489]
        ├── SCAN → fxtd       18  2023-12-07 14:51PM [10484]
        ├── SCAN → radon:hal 113  2023-12-07 14:51PM [10486]
        ├── SCAN → radon:mi  113  2023-12-07 14:51PM [10487]
        ├── SCAN → radon:raw 113  2023-12-07 14:51PM [10488]
        ├── SCAN → ruff       39  2023-12-07 14:51PM [10483]
        ├── SCAN → radon:cc  455  2023-12-07 15:22PM [10492]
        ├── SCAN → cloc       97  2023-12-07 15:22PM [10496]
        ├── SCAN → fxtd       18  2023-12-07 15:22PM [10491]
        ├── SCAN → radon:hal 113  2023-12-07 15:22PM [10493]
        ├── SCAN → radon:mi  113  2023-12-07 15:22PM [10494]
        ├── SCAN → radon:raw 113  2023-12-07 15:22PM [10495]
        ├── SCAN → ruff       39  2023-12-07 15:22PM [10490]
        ├── SCAN → radon:cc  455  2023-12-08 15:24PM [10499]
        ├── SCAN → cloc       97  2023-12-08 15:24PM [10503]
        ├── SCAN → fxtd       18  2023-12-08 15:24PM [10498]
        ├── SCAN → radon:hal 113  2023-12-08 15:24PM [10500]
        ├── SCAN → radon:mi  113  2023-12-08 15:24PM [10501]
        ├── SCAN → radon:raw 113  2023-12-08 15:24PM [10502]
        ├── SCAN → ruff       39  2023-12-08 15:24PM [10497]
        ├── SCAN → radon:cc  455  2023-12-14 10:55AM [10506]
        ├── SCAN → cloc       97  2023-12-14 10:55AM [10510]
        ├── SCAN → fxtd       18  2023-12-14 10:55AM [10505]
        ├── SCAN → radon:hal 113  2023-12-14 10:55AM [10507]
        ├── SCAN → radon:mi  113  2023-12-14 10:55AM [10508]
        ├── SCAN → radon:raw 113  2023-12-14 10:55AM [10509]
        ├── SCAN → ruff       39  2023-12-14 10:55AM [10504]
        ├── SCAN → radon:cc  455  2023-12-18 13:44PM [10513]
        ├── SCAN → cloc       97  2023-12-18 13:44PM [10517]
        ├── SCAN → fxtd       18  2023-12-18 13:44PM [10512]
        ├── SCAN → radon:hal 113  2023-12-18 13:44PM [10514]
        ├── SCAN → radon:mi  113  2023-12-18 13:44PM [10515]
        ├── SCAN → radon:raw 113  2023-12-18 13:44PM [10516]
        ├── SCAN → ruff       39  2023-12-18 13:44PM [10511]
        ├── SCAN → radon:cc  455  2023-12-18 13:45PM [10520]
        ├── SCAN → cloc       97  2023-12-18 13:45PM [10524]
        ├── SCAN → fxtd       18  2023-12-18 13:45PM [10519]
        ├── SCAN → radon:hal 113  2023-12-18 13:45PM [10521]
        ├── SCAN → radon:mi  113  2023-12-18 13:45PM [10522]
        ├── SCAN → radon:raw 113  2023-12-18 13:45PM [10523]
        ├── SCAN → ruff       39  2023-12-18 13:45PM [10518]
        ├── SCAN → radon:cc  455  2023-12-23 16:35PM [10527]
        ├── SCAN → cloc       97  2023-12-23 16:35PM [10531]
        ├── SCAN → fxtd       18  2023-12-23 16:35PM [10526]
        ├── SCAN → radon:hal 113  2023-12-23 16:35PM [10528]
        ├── SCAN → radon:mi  113  2023-12-23 16:35PM [10529]
        ├── SCAN → radon:raw 113  2023-12-23 16:35PM [10530]
        ├── SCAN → ruff       39  2023-12-23 16:35PM [10525]
        ├── SCAN → radon:cc  456  2023-12-23 16:36PM [10534]
        ├── SCAN → cloc       97  2023-12-23 16:36PM [10538]
        ├── SCAN → fxtd       18  2023-12-23 16:36PM [10533]
        ├── SCAN → radon:hal 113  2023-12-23 16:36PM [10535]
        ├── SCAN → radon:mi  113  2023-12-23 16:36PM [10536]
        ├── SCAN → radon:raw 113  2023-12-23 16:36PM [10537]
        ├── SCAN → ruff       39  2023-12-23 16:36PM [10532]
        ├── SCAN → radon:cc  456  2023-12-23 16:36PM [10541]
        ├── SCAN → cloc       97  2023-12-23 16:36PM [10545]
        ├── SCAN → fxtd       18  2023-12-23 16:36PM [10540]
        ├── SCAN → radon:hal 113  2023-12-23 16:36PM [10542]
        ├── SCAN → radon:mi  113  2023-12-23 16:36PM [10543]
        ├── SCAN → radon:raw 113  2023-12-23 16:36PM [10544]
        ├── SCAN → ruff       39  2023-12-23 16:36PM [10539]
        ├── SCAN → radon:cc  456  2023-12-25 10:27AM [10548]
        ├── SCAN → cloc       97  2023-12-25 10:27AM [10552]
        ├── SCAN → fxtd       18  2023-12-25 10:27AM [10547]
        ├── SCAN → radon:hal 113  2023-12-25 10:27AM [10549]
        ├── SCAN → radon:mi  113  2023-12-25 10:27AM [10550]
        ├── SCAN → radon:raw 113  2023-12-25 10:27AM [10551]
        ├── SCAN → ruff       39  2023-12-25 10:27AM [10546]
        ├── SCAN → radon:cc  456  2023-12-25 10:28AM [10555]
        ├── SCAN → cloc       97  2023-12-25 10:28AM [10559]
        ├── SCAN → fxtd       18  2023-12-25 10:28AM [10554]
        ├── SCAN → radon:hal 113  2023-12-25 10:28AM [10556]
        ├── SCAN → radon:mi  113  2023-12-25 10:28AM [10557]
        ├── SCAN → radon:raw 113  2023-12-25 10:28AM [10558]
